

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2329     070F  00A0               	movwf	??_UART_TxString
  2330     0710  0820               	movf	??_UART_TxString,w
  2331     0711  0084               	movwf	4
  2332     0712  1383               	bcf	3,7	;select IRP bank0
  2333     0713  0800               	movf	0,w
  2334     0714  1D03               	btfss	3,2
  2335     0715  2F17               	goto	u1651
  2336     0716  2F18               	goto	u1650
  2337     0717                     u1651:
  2338     0717  2EFA               	goto	l1849
  2339     0718                     u1650:
  2340     0718                     l184:
  2341     0718  0008               	return
  2342     0719                     __end_of_UART_TxString:
  2343                           
  2344                           	psect	text13
  2345     074D                     __ptext13:	
  2346 ;; *************** function _UART_TxChar *****************
  2347 ;; Defined at:
  2348 ;;		line 399 in file "main.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  ch              1    wreg     unsigned char 
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;  ch              1    5[COMMON] unsigned char 
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2, status,0
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         1       0       0       0       0
  2364 ;;      Temps:          1       0       0       0       0
  2365 ;;      Totals:         2       0       0       0       0
  2366 ;;Total ram usage:        2 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; Hardware stack levels required when called: 1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_UART_TxString
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376     074D                     _UART_TxChar:	
  2377                           ;psect for function _UART_TxChar
  2378                           
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  2382                           ;UART_TxChar@ch stored from wreg
  2383     074D  00F5               	movwf	UART_TxChar@ch
  2384     074E                     l1707:
  2385     074E                     l175:	
  2386                           ;main.c: 399: void UART_TxChar(char ch);main.c: 400: {;main.c: 402:     while(!(PIR1 & 0
      +                          x10));
  2387                           
  2388     074E  1283               	bcf	3,5	;RP0=0, select bank0
  2389     074F  1303               	bcf	3,6	;RP1=0, select bank0
  2390     0750  1E0C               	btfss	12,4	;volatile
  2391     0751  2F53               	goto	u1401
  2392     0752  2F54               	goto	u1400
  2393     0753                     u1401:
  2394     0753  2F4E               	goto	l175
  2395     0754                     u1400:
  2396     0754                     l1709:
  2397                           
  2398                           ;main.c: 404:     PIR1 &= ~0x10;
  2399     0754  30EF               	movlw	239
  2400     0755  00F4               	movwf	??_UART_TxChar
  2401     0756  0874               	movf	??_UART_TxChar,w
  2402     0757  058C               	andwf	12,f	;volatile
  2403     0758                     l1711:
  2404                           
  2405                           ;main.c: 406:     TXREG = ch;
  2406     0758  0875               	movf	UART_TxChar@ch,w
  2407     0759  0099               	movwf	25	;volatile
  2408     075A                     l178:
  2409     075A  0008               	return
  2410     075B                     __end_of_UART_TxChar:
  2411                           
  2412                           	psect	text14
  2413     004D                     __ptext14:	
  2414 ;; *************** function _ConvertToString *****************
  2415 ;; Defined at:
  2416 ;;		line 220 in file "main.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  n               4   28[BANK0 ] long 
  2419 ;;  str             1   32[BANK0 ] PTR unsigned char 
  2420 ;;		 -> main@num_rand_s(16), 
  2421 ;; Auto vars:     Size  Location     Type
  2422 ;;  temp            2   34[BANK0 ] int 
  2423 ;;  i               2   38[BANK0 ] int 
  2424 ;;  j               2   36[BANK0 ] int 
  2425 ;;  n_cifre         1   40[BANK0 ] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       5       0       0       0
  2436 ;;      Locals:         0       7       0       0       0
  2437 ;;      Temps:          0       1       0       0       0
  2438 ;;      Totals:         0      13       0       0       0
  2439 ;;Total ram usage:       13 bytes
  2440 ;; Hardware stack levels used: 1
  2441 ;; Hardware stack levels required when called: 3
  2442 ;; This function calls:
  2443 ;;		___aldiv
  2444 ;;		___almod
  2445 ;;		___lmul
  2446 ;;		_pow
  2447 ;; This function is called by:
  2448 ;;		_main
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452     004D                     _ConvertToString:	
  2453                           ;psect for function _ConvertToString
  2454                           
  2455     004D                     l1793:	
  2456                           ;incstack = 0
  2457                           ; Regs used in _ConvertToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2458                           
  2459                           
  2460                           ;main.c: 220: void ConvertToString(long n, char* str);main.c: 221: {;main.c: 224:     in
      +                          t i = 0, j = 0;
  2461     004D  1283               	bcf	3,5	;RP0=0, select bank0
  2462     004E  1303               	bcf	3,6	;RP1=0, select bank0
  2463     004F  01C6               	clrf	ConvertToString@i
  2464     0050  01C7               	clrf	ConvertToString@i+1
  2465     0051  01C4               	clrf	ConvertToString@j
  2466     0052  01C5               	clrf	ConvertToString@j+1
  2467     0053                     l1795:
  2468                           
  2469                           ;main.c: 225:     if(n < 0)
  2470     0053  1FBF               	btfss	ConvertToString@n+3,7
  2471     0054  2856               	goto	u1581
  2472     0055  2857               	goto	u1580
  2473     0056                     u1581:
  2474     0056  287F               	goto	l1803
  2475     0057                     u1580:
  2476     0057                     l1797:
  2477                           
  2478                           ;main.c: 226:     {;main.c: 227:         i = 1;
  2479     0057  3001               	movlw	1
  2480     0058  00C6               	movwf	ConvertToString@i
  2481     0059  3000               	movlw	0
  2482     005A  00C7               	movwf	ConvertToString@i+1
  2483     005B                     l1799:
  2484                           
  2485                           ;main.c: 228:         str[0] = '-';
  2486     005B  0840               	movf	ConvertToString@str,w
  2487     005C  0084               	movwf	4
  2488     005D  302D               	movlw	45
  2489     005E  1383               	bcf	3,7	;select IRP bank0
  2490     005F  0080               	movwf	0
  2491     0060                     l1801:
  2492                           
  2493                           ;main.c: 229:         n *= -1;
  2494     0060  30FF               	movlw	255
  2495     0061  00A3               	movwf	___lmul@multiplier+3
  2496     0062  30FF               	movlw	255
  2497     0063  00A2               	movwf	___lmul@multiplier+2
  2498     0064  30FF               	movlw	255
  2499     0065  00A1               	movwf	___lmul@multiplier+1
  2500     0066  30FF               	movlw	255
  2501     0067  00A0               	movwf	___lmul@multiplier
  2502     0068  083F               	movf	ConvertToString@n+3,w
  2503     0069  00A7               	movwf	___lmul@multiplicand+3
  2504     006A  083E               	movf	ConvertToString@n+2,w
  2505     006B  00A6               	movwf	___lmul@multiplicand+2
  2506     006C  083D               	movf	ConvertToString@n+1,w
  2507     006D  00A5               	movwf	___lmul@multiplicand+1
  2508     006E  083C               	movf	ConvertToString@n,w
  2509     006F  00A4               	movwf	___lmul@multiplicand
  2510     0070  120A  118A  24E6  120A  118A  	fcall	___lmul
  2511     0075  1283               	bcf	3,5	;RP0=0, select bank0
  2512     0076  1303               	bcf	3,6	;RP1=0, select bank0
  2513     0077  0823               	movf	?___lmul+3,w
  2514     0078  00BF               	movwf	ConvertToString@n+3
  2515     0079  0822               	movf	?___lmul+2,w
  2516     007A  00BE               	movwf	ConvertToString@n+2
  2517     007B  0821               	movf	?___lmul+1,w
  2518     007C  00BD               	movwf	ConvertToString@n+1
  2519     007D  0820               	movf	?___lmul,w
  2520     007E  00BC               	movwf	ConvertToString@n
  2521     007F                     l1803:
  2522                           
  2523                           ;main.c: 232:     char n_cifre = 1;
  2524     007F  01C8               	clrf	ConvertToString@n_cifre
  2525     0080  0AC8               	incf	ConvertToString@n_cifre,f
  2526                           
  2527                           ;main.c: 234:     while(n / pow(10, n_cifre))
  2528     0081  2886               	goto	l1807
  2529     0082                     l1805:
  2530                           
  2531                           ;main.c: 235:         n_cifre++;
  2532     0082  3001               	movlw	1
  2533     0083  00C1               	movwf	??_ConvertToString
  2534     0084  0841               	movf	??_ConvertToString,w
  2535     0085  07C8               	addwf	ConvertToString@n_cifre,f
  2536     0086                     l1807:
  2537                           
  2538                           ;main.c: 234:     while(n / pow(10, n_cifre))
  2539     0086  0848               	movf	ConvertToString@n_cifre,w
  2540     0087  00A4               	movwf	pow@exp
  2541     0088  300A               	movlw	10
  2542     0089  120A  118A  2639  120A  118A  	fcall	_pow
  2543     008E  1283               	bcf	3,5	;RP0=0, select bank0
  2544     008F  1303               	bcf	3,6	;RP1=0, select bank0
  2545     0090  0824               	movf	?_pow,w
  2546     0091  00AD               	movwf	___aldiv@divisor
  2547     0092  0825               	movf	?_pow+1,w
  2548     0093  00AE               	movwf	___aldiv@divisor+1
  2549     0094  3000               	movlw	0
  2550     0095  1BAE               	btfsc	___aldiv@divisor+1,7
  2551     0096  30FF               	movlw	255
  2552     0097  00AF               	movwf	___aldiv@divisor+2
  2553     0098  00B0               	movwf	___aldiv@divisor+3
  2554     0099  083F               	movf	ConvertToString@n+3,w
  2555     009A  00B4               	movwf	___aldiv@dividend+3
  2556     009B  083E               	movf	ConvertToString@n+2,w
  2557     009C  00B3               	movwf	___aldiv@dividend+2
  2558     009D  083D               	movf	ConvertToString@n+1,w
  2559     009E  00B2               	movwf	___aldiv@dividend+1
  2560     009F  083C               	movf	ConvertToString@n,w
  2561     00A0  00B1               	movwf	___aldiv@dividend
  2562     00A1  120A  118A  21D3  120A  118A  	fcall	___aldiv
  2563     00A6  1283               	bcf	3,5	;RP0=0, select bank0
  2564     00A7  1303               	bcf	3,6	;RP1=0, select bank0
  2565     00A8  0830               	movf	?___aldiv+3,w
  2566     00A9  042F               	iorwf	?___aldiv+2,w
  2567     00AA  042E               	iorwf	?___aldiv+1,w
  2568     00AB  042D               	iorwf	?___aldiv,w
  2569     00AC  1D03               	skipz
  2570     00AD  28AF               	goto	u1591
  2571     00AE  28B0               	goto	u1590
  2572     00AF                     u1591:
  2573     00AF  2882               	goto	l1805
  2574     00B0                     u1590:
  2575     00B0  2910               	goto	l1819
  2576     00B1                     l1809:
  2577                           
  2578                           ;main.c: 238:     {;main.c: 239:         int temp = pow(10, (char)(n_cifre - 1 - j));
  2579     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2580     00B2  1303               	bcf	3,6	;RP1=0, select bank0
  2581     00B3  0844               	movf	ConvertToString@j,w
  2582     00B4  0248               	subwf	ConvertToString@n_cifre,w
  2583     00B5  3EFF               	addlw	255
  2584     00B6  00A4               	movwf	pow@exp
  2585     00B7  300A               	movlw	10
  2586     00B8  120A  118A  2639  120A  118A  	fcall	_pow
  2587     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2588     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2589     00BF  0825               	movf	?_pow+1,w
  2590     00C0  00C3               	movwf	ConvertToString@temp+1
  2591     00C1  0824               	movf	?_pow,w
  2592     00C2  00C2               	movwf	ConvertToString@temp
  2593     00C3                     l1811:
  2594                           
  2595                           ;main.c: 241:         str[i] = (char)(n/temp) + '0';
  2596     00C3  0846               	movf	ConvertToString@i,w
  2597     00C4  0740               	addwf	ConvertToString@str,w
  2598     00C5  00C1               	movwf	??_ConvertToString
  2599     00C6  0841               	movf	??_ConvertToString,w
  2600     00C7  0084               	movwf	4
  2601     00C8  0842               	movf	ConvertToString@temp,w
  2602     00C9  00AD               	movwf	___aldiv@divisor
  2603     00CA  0843               	movf	ConvertToString@temp+1,w
  2604     00CB  00AE               	movwf	___aldiv@divisor+1
  2605     00CC  3000               	movlw	0
  2606     00CD  1BAE               	btfsc	___aldiv@divisor+1,7
  2607     00CE  30FF               	movlw	255
  2608     00CF  00AF               	movwf	___aldiv@divisor+2
  2609     00D0  00B0               	movwf	___aldiv@divisor+3
  2610     00D1  083F               	movf	ConvertToString@n+3,w
  2611     00D2  00B4               	movwf	___aldiv@dividend+3
  2612     00D3  083E               	movf	ConvertToString@n+2,w
  2613     00D4  00B3               	movwf	___aldiv@dividend+2
  2614     00D5  083D               	movf	ConvertToString@n+1,w
  2615     00D6  00B2               	movwf	___aldiv@dividend+1
  2616     00D7  083C               	movf	ConvertToString@n,w
  2617     00D8  00B1               	movwf	___aldiv@dividend
  2618     00D9  120A  118A  21D3  120A  118A  	fcall	___aldiv
  2619     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  2620     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  2621     00E0  082D               	movf	?___aldiv,w
  2622     00E1  3E30               	addlw	48
  2623     00E2  1383               	bcf	3,7	;select IRP bank0
  2624     00E3  0080               	movwf	0
  2625     00E4                     l1813:
  2626                           
  2627                           ;main.c: 243:         n = n % temp;
  2628     00E4  0842               	movf	ConvertToString@temp,w
  2629     00E5  00A0               	movwf	___almod@divisor
  2630     00E6  0843               	movf	ConvertToString@temp+1,w
  2631     00E7  00A1               	movwf	___almod@divisor+1
  2632     00E8  3000               	movlw	0
  2633     00E9  1BA1               	btfsc	___almod@divisor+1,7
  2634     00EA  30FF               	movlw	255
  2635     00EB  00A2               	movwf	___almod@divisor+2
  2636     00EC  00A3               	movwf	___almod@divisor+3
  2637     00ED  083F               	movf	ConvertToString@n+3,w
  2638     00EE  00A7               	movwf	___almod@dividend+3
  2639     00EF  083E               	movf	ConvertToString@n+2,w
  2640     00F0  00A6               	movwf	___almod@dividend+2
  2641     00F1  083D               	movf	ConvertToString@n+1,w
  2642     00F2  00A5               	movwf	___almod@dividend+1
  2643     00F3  083C               	movf	ConvertToString@n,w
  2644     00F4  00A4               	movwf	___almod@dividend
  2645     00F5  120A  118A  22FA  120A  118A  	fcall	___almod
  2646     00FA  1283               	bcf	3,5	;RP0=0, select bank0
  2647     00FB  1303               	bcf	3,6	;RP1=0, select bank0
  2648     00FC  0823               	movf	?___almod+3,w
  2649     00FD  00BF               	movwf	ConvertToString@n+3
  2650     00FE  0822               	movf	?___almod+2,w
  2651     00FF  00BE               	movwf	ConvertToString@n+2
  2652     0100  0821               	movf	?___almod+1,w
  2653     0101  00BD               	movwf	ConvertToString@n+1
  2654     0102  0820               	movf	?___almod,w
  2655     0103  00BC               	movwf	ConvertToString@n
  2656     0104                     l1815:
  2657                           
  2658                           ;main.c: 244:         i++;
  2659     0104  3001               	movlw	1
  2660     0105  07C6               	addwf	ConvertToString@i,f
  2661     0106  1803               	skipnc
  2662     0107  0AC7               	incf	ConvertToString@i+1,f
  2663     0108  3000               	movlw	0
  2664     0109  07C7               	addwf	ConvertToString@i+1,f
  2665     010A                     l1817:
  2666                           
  2667                           ;main.c: 245:         j++;
  2668     010A  3001               	movlw	1
  2669     010B  07C4               	addwf	ConvertToString@j,f
  2670     010C  1803               	skipnc
  2671     010D  0AC5               	incf	ConvertToString@j+1,f
  2672     010E  3000               	movlw	0
  2673     010F  07C5               	addwf	ConvertToString@j+1,f
  2674     0110                     l1819:
  2675                           
  2676                           ;main.c: 237:     while(j < n_cifre)
  2677     0110  0845               	movf	ConvertToString@j+1,w
  2678     0111  3A80               	xorlw	128
  2679     0112  00C1               	movwf	??_ConvertToString
  2680     0113  3080               	movlw	128
  2681     0114  0241               	subwf	??_ConvertToString,w
  2682     0115  1D03               	skipz
  2683     0116  2919               	goto	u1605
  2684     0117  0848               	movf	ConvertToString@n_cifre,w
  2685     0118  0244               	subwf	ConvertToString@j,w
  2686     0119                     u1605:
  2687     0119  1C03               	skipc
  2688     011A  291C               	goto	u1601
  2689     011B  291D               	goto	u1600
  2690     011C                     u1601:
  2691     011C  28B1               	goto	l1809
  2692     011D                     u1600:
  2693     011D                     l1821:
  2694                           
  2695                           ;main.c: 248:     str[i] = '\0';
  2696     011D  1283               	bcf	3,5	;RP0=0, select bank0
  2697     011E  1303               	bcf	3,6	;RP1=0, select bank0
  2698     011F  0846               	movf	ConvertToString@i,w
  2699     0120  0740               	addwf	ConvertToString@str,w
  2700     0121  00C1               	movwf	??_ConvertToString
  2701     0122  0841               	movf	??_ConvertToString,w
  2702     0123  0084               	movwf	4
  2703     0124  1383               	bcf	3,7	;select IRP bank0
  2704     0125  0180               	clrf	0
  2705     0126                     l138:
  2706     0126  0008               	return
  2707     0127                     __end_of_ConvertToString:
  2708                           
  2709                           	psect	text15
  2710     0639                     __ptext15:	
  2711 ;; *************** function _pow *****************
  2712 ;; Defined at:
  2713 ;;		line 209 in file "main.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  b               1    wreg     unsigned char 
  2716 ;;  exp             1    4[BANK0 ] unsigned char 
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  b               1    8[BANK0 ] unsigned char 
  2719 ;;  i               2    9[BANK0 ] int 
  2720 ;;  n               2   11[BANK0 ] int 
  2721 ;; Return value:  Size  Location     Type
  2722 ;;                  2    4[BANK0 ] int 
  2723 ;; Registers used:
  2724 ;;		wreg, status,2, status,0, pclath, cstack
  2725 ;; Tracked objects:
  2726 ;;		On entry : 0/0
  2727 ;;		On exit  : 0/0
  2728 ;;		Unchanged: 0/0
  2729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2730 ;;      Params:         0       2       0       0       0
  2731 ;;      Locals:         0       5       0       0       0
  2732 ;;      Temps:          0       2       0       0       0
  2733 ;;      Totals:         0       9       0       0       0
  2734 ;;Total ram usage:        9 bytes
  2735 ;; Hardware stack levels used: 1
  2736 ;; Hardware stack levels required when called: 2
  2737 ;; This function calls:
  2738 ;;		___wmul
  2739 ;; This function is called by:
  2740 ;;		_ConvertToString
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744     0639                     _pow:	
  2745                           ;psect for function _pow
  2746                           
  2747                           
  2748                           ;incstack = 0
  2749                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  2750                           ;pow@b stored from wreg
  2751     0639  1283               	bcf	3,5	;RP0=0, select bank0
  2752     063A  1303               	bcf	3,6	;RP1=0, select bank0
  2753     063B  00A8               	movwf	pow@b
  2754     063C                     l1685:
  2755                           
  2756                           ;main.c: 209: int pow(char b, char exp);main.c: 210: {;main.c: 211:     int n = 1;
  2757     063C  3001               	movlw	1
  2758     063D  00AB               	movwf	pow@n
  2759     063E  3000               	movlw	0
  2760     063F  00AC               	movwf	pow@n+1
  2761     0640                     l1687:
  2762                           
  2763                           ;main.c: 212:     for(int i = 0; i < exp; i++)
  2764     0640  01A9               	clrf	pow@i
  2765     0641  01AA               	clrf	pow@i+1
  2766     0642  2E61               	goto	l1693
  2767     0643                     l1689:
  2768                           
  2769                           ;main.c: 213:     {;main.c: 214:         n *= b;
  2770     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2771     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2772     0645  0828               	movf	pow@b,w
  2773     0646  00A6               	movwf	??_pow
  2774     0647  01A7               	clrf	??_pow+1
  2775     0648  0826               	movf	??_pow,w
  2776     0649  00A0               	movwf	___wmul@multiplier
  2777     064A  0827               	movf	??_pow+1,w
  2778     064B  00A1               	movwf	___wmul@multiplier+1
  2779     064C  082C               	movf	pow@n+1,w
  2780     064D  00A3               	movwf	___wmul@multiplicand+1
  2781     064E  082B               	movf	pow@n,w
  2782     064F  00A2               	movwf	___wmul@multiplicand
  2783     0650  120A  118A  26CD  120A  118A  	fcall	___wmul
  2784     0655  1283               	bcf	3,5	;RP0=0, select bank0
  2785     0656  1303               	bcf	3,6	;RP1=0, select bank0
  2786     0657  0821               	movf	?___wmul+1,w
  2787     0658  00AC               	movwf	pow@n+1
  2788     0659  0820               	movf	?___wmul,w
  2789     065A  00AB               	movwf	pow@n
  2790     065B                     l1691:
  2791                           
  2792                           ;main.c: 215:     }
  2793     065B  3001               	movlw	1
  2794     065C  07A9               	addwf	pow@i,f
  2795     065D  1803               	skipnc
  2796     065E  0AAA               	incf	pow@i+1,f
  2797     065F  3000               	movlw	0
  2798     0660  07AA               	addwf	pow@i+1,f
  2799     0661                     l1693:
  2800     0661  082A               	movf	pow@i+1,w
  2801     0662  3A80               	xorlw	128
  2802     0663  00A6               	movwf	??_pow
  2803     0664  3080               	movlw	128
  2804     0665  0226               	subwf	??_pow,w
  2805     0666  1D03               	skipz
  2806     0667  2E6A               	goto	u1385
  2807     0668  0824               	movf	pow@exp,w
  2808     0669  0229               	subwf	pow@i,w
  2809     066A                     u1385:
  2810     066A  1C03               	skipc
  2811     066B  2E6D               	goto	u1381
  2812     066C  2E6E               	goto	u1380
  2813     066D                     u1381:
  2814     066D  2E43               	goto	l1689
  2815     066E                     u1380:
  2816     066E                     l1695:
  2817                           
  2818                           ;main.c: 216:     return n;
  2819     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2820     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2821     0670  082C               	movf	pow@n+1,w
  2822     0671  00A5               	movwf	?_pow+1
  2823     0672  082B               	movf	pow@n,w
  2824     0673  00A4               	movwf	?_pow
  2825     0674                     l128:
  2826     0674  0008               	return
  2827     0675                     __end_of_pow:
  2828                           
  2829                           	psect	text16
  2830     06CD                     __ptext16:	
  2831 ;; *************** function ___wmul *****************
  2832 ;; Defined at:
  2833 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2836 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  product         2    4[COMMON] unsigned int 
  2839 ;; Return value:  Size  Location     Type
  2840 ;;                  2    0[BANK0 ] unsigned int 
  2841 ;; Registers used:
  2842 ;;		wreg, status,2, status,0
  2843 ;; Tracked objects:
  2844 ;;		On entry : 0/0
  2845 ;;		On exit  : 0/0
  2846 ;;		Unchanged: 0/0
  2847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2848 ;;      Params:         0       4       0       0       0
  2849 ;;      Locals:         2       0       0       0       0
  2850 ;;      Temps:          0       0       0       0       0
  2851 ;;      Totals:         2       4       0       0       0
  2852 ;;Total ram usage:        6 bytes
  2853 ;; Hardware stack levels used: 1
  2854 ;; Hardware stack levels required when called: 1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_pow
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862     06CD                     ___wmul:	
  2863                           ;psect for function ___wmul
  2864                           
  2865     06CD                     l1635:	
  2866                           ;incstack = 0
  2867                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2868                           
  2869     06CD  01F4               	clrf	___wmul@product
  2870     06CE  01F5               	clrf	___wmul@product+1
  2871     06CF                     l1637:
  2872     06CF  1283               	bcf	3,5	;RP0=0, select bank0
  2873     06D0  1303               	bcf	3,6	;RP1=0, select bank0
  2874     06D1  1C20               	btfss	___wmul@multiplier,0
  2875     06D2  2ED4               	goto	u1291
  2876     06D3  2ED5               	goto	u1290
  2877     06D4                     u1291:
  2878     06D4  2EDB               	goto	l277
  2879     06D5                     u1290:
  2880     06D5                     l1639:
  2881     06D5  0822               	movf	___wmul@multiplicand,w
  2882     06D6  07F4               	addwf	___wmul@product,f
  2883     06D7  1803               	skipnc
  2884     06D8  0AF5               	incf	___wmul@product+1,f
  2885     06D9  0823               	movf	___wmul@multiplicand+1,w
  2886     06DA  07F5               	addwf	___wmul@product+1,f
  2887     06DB                     l277:
  2888     06DB  3001               	movlw	1
  2889     06DC                     u1305:
  2890     06DC  1003               	clrc
  2891     06DD  0DA2               	rlf	___wmul@multiplicand,f
  2892     06DE  0DA3               	rlf	___wmul@multiplicand+1,f
  2893     06DF  3EFF               	addlw	-1
  2894     06E0  1D03               	skipz
  2895     06E1  2EDC               	goto	u1305
  2896     06E2                     l1641:
  2897     06E2  3001               	movlw	1
  2898     06E3                     u1315:
  2899     06E3  1003               	clrc
  2900     06E4  0CA1               	rrf	___wmul@multiplier+1,f
  2901     06E5  0CA0               	rrf	___wmul@multiplier,f
  2902     06E6  3EFF               	addlw	-1
  2903     06E7  1D03               	skipz
  2904     06E8  2EE3               	goto	u1315
  2905     06E9                     l1643:
  2906     06E9  0820               	movf	___wmul@multiplier,w
  2907     06EA  0421               	iorwf	___wmul@multiplier+1,w
  2908     06EB  1D03               	btfss	3,2
  2909     06EC  2EEE               	goto	u1321
  2910     06ED  2EEF               	goto	u1320
  2911     06EE                     u1321:
  2912     06EE  2ECF               	goto	l1637
  2913     06EF                     u1320:
  2914     06EF                     l1645:
  2915     06EF  0875               	movf	___wmul@product+1,w
  2916     06F0  00A1               	movwf	?___wmul+1
  2917     06F1  0874               	movf	___wmul@product,w
