

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2326     0734  0746               	addwf	UART_TxString@str,w
  2327     0735  00C5               	movwf	??_UART_TxString
  2328     0736  0845               	movf	??_UART_TxString,w
  2329     0737  0084               	movwf	4
  2330     0738  1383               	bcf	3,7	;select IRP bank0
  2331     0739  0800               	movf	0,w
  2332     073A  1D03               	btfss	3,2
  2333     073B  2F3D               	goto	u1751
  2334     073C  2F3E               	goto	u1750
  2335     073D                     u1751:
  2336     073D  2F20               	goto	l1935
  2337     073E                     u1750:
  2338     073E                     l190:
  2339     073E  0008               	return
  2340     073F                     __end_of_UART_TxString:
  2341                           
  2342                           	psect	text13
  2343     0773                     __ptext13:	
  2344 ;; *************** function _UART_TxChar *****************
  2345 ;; Defined at:
  2346 ;;		line 407 in file "main.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;  ch              1    wreg     unsigned char 
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;  ch              1    5[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         0       0       0       0       0
  2361 ;;      Locals:         1       0       0       0       0
  2362 ;;      Temps:          1       0       0       0       0
  2363 ;;      Totals:         2       0       0       0       0
  2364 ;;Total ram usage:        2 bytes
  2365 ;; Hardware stack levels used: 1
  2366 ;; Hardware stack levels required when called: 1
  2367 ;; This function calls:
  2368 ;;		Nothing
  2369 ;; This function is called by:
  2370 ;;		_UART_TxString
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374     0773                     _UART_TxChar:	
  2375                           ;psect for function _UART_TxChar
  2376                           
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  2380                           ;UART_TxChar@ch stored from wreg
  2381     0773  00F5               	movwf	UART_TxChar@ch
  2382     0774                     l1785:
  2383     0774                     l181:	
  2384                           ;main.c: 407: void UART_TxChar(char ch);main.c: 408: {;main.c: 410:     while(!(PIR1 & 0
      +                          x10));
  2385                           
  2386     0774  1283               	bcf	3,5	;RP0=0, select bank0
  2387     0775  1303               	bcf	3,6	;RP1=0, select bank0
  2388     0776  1E0C               	btfss	12,4	;volatile
  2389     0777  2F79               	goto	u1511
  2390     0778  2F7A               	goto	u1510
  2391     0779                     u1511:
  2392     0779  2F74               	goto	l181
  2393     077A                     u1510:
  2394     077A                     l1787:
  2395                           
  2396                           ;main.c: 412:     PIR1 &= ~0x10;
  2397     077A  30EF               	movlw	239
  2398     077B  00F4               	movwf	??_UART_TxChar
  2399     077C  0874               	movf	??_UART_TxChar,w
  2400     077D  058C               	andwf	12,f	;volatile
  2401     077E                     l1789:
  2402                           
  2403                           ;main.c: 414:     TXREG = ch;
  2404     077E  0875               	movf	UART_TxChar@ch,w
  2405     077F  0099               	movwf	25	;volatile
  2406     0780                     l184:
  2407     0780  0008               	return
  2408     0781                     __end_of_UART_TxChar:
  2409                           
  2410                           	psect	text14
  2411     0047                     __ptext14:	
  2412 ;; *************** function _ConvertToString *****************
  2413 ;; Defined at:
  2414 ;;		line 222 in file "main.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  n               4   28[BANK0 ] long 
  2417 ;;  str             1   32[BANK0 ] PTR unsigned char 
  2418 ;;		 -> main@num_rand_s(16), 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  temp            2    0[BANK1 ] int 
  2421 ;;  i               2    4[BANK1 ] int 
  2422 ;;  j               2    2[BANK1 ] int 
  2423 ;;  n_cifre         1    6[BANK1 ] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2433 ;;      Params:         0       5       0       0       0
  2434 ;;      Locals:         0       0       7       0       0
  2435 ;;      Temps:          0       1       0       0       0
  2436 ;;      Totals:         0       6       7       0       0
  2437 ;;Total ram usage:       13 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 3
  2440 ;; This function calls:
  2441 ;;		___aldiv
  2442 ;;		___almod
  2443 ;;		___lmul
  2444 ;;		_pow
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450     0047                     _ConvertToString:	
  2451                           ;psect for function _ConvertToString
  2452                           
  2453     0047                     l1879:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _ConvertToString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2456                           
  2457                           
  2458                           ;main.c: 222: void ConvertToString(long n, char* str);main.c: 223: {;main.c: 226:     in
      +                          t i = 0, j = 0;
  2459     0047  1683               	bsf	3,5	;RP0=1, select bank1
  2460     0048  1303               	bcf	3,6	;RP1=0, select bank1
  2461     0049  01A4               	clrf	ConvertToString@i^(0+128)
  2462     004A  01A5               	clrf	(ConvertToString@i+1)^(0+128)
  2463     004B  01A2               	clrf	ConvertToString@j^(0+128)
  2464     004C  01A3               	clrf	(ConvertToString@j+1)^(0+128)
  2465     004D                     l1881:
  2466                           
  2467                           ;main.c: 227:     if(n < 0)
  2468     004D  1283               	bcf	3,5	;RP0=0, select bank0
  2469     004E  1303               	bcf	3,6	;RP1=0, select bank0
  2470     004F  1FE4               	btfss	ConvertToString@n+3,7
  2471     0050  2852               	goto	u1701
  2472     0051  2853               	goto	u1700
  2473     0052                     u1701:
  2474     0052  287F               	goto	l1889
  2475     0053                     u1700:
  2476     0053                     l1883:
  2477                           
  2478                           ;main.c: 228:     {;main.c: 229:         i = 1;
  2479     0053  3001               	movlw	1
  2480     0054  1683               	bsf	3,5	;RP0=1, select bank1
  2481     0055  1303               	bcf	3,6	;RP1=0, select bank1
  2482     0056  00A4               	movwf	ConvertToString@i^(0+128)
  2483     0057  3000               	movlw	0
  2484     0058  00A5               	movwf	(ConvertToString@i^(0+128)+1)
  2485     0059                     l1885:
  2486                           
  2487                           ;main.c: 230:         str[0] = '-';
  2488     0059  1283               	bcf	3,5	;RP0=0, select bank0
  2489     005A  1303               	bcf	3,6	;RP1=0, select bank0
  2490     005B  0865               	movf	ConvertToString@str,w
  2491     005C  0084               	movwf	4
  2492     005D  302D               	movlw	45
  2493     005E  1383               	bcf	3,7	;select IRP bank0
  2494     005F  0080               	movwf	0
  2495     0060                     l1887:
  2496                           
  2497                           ;main.c: 231:         n *= -1;
  2498     0060  30FF               	movlw	255
  2499     0061  00C8               	movwf	___lmul@multiplier+3
  2500     0062  30FF               	movlw	255
  2501     0063  00C7               	movwf	___lmul@multiplier+2
  2502     0064  30FF               	movlw	255
  2503     0065  00C6               	movwf	___lmul@multiplier+1
  2504     0066  30FF               	movlw	255
  2505     0067  00C5               	movwf	___lmul@multiplier
  2506     0068  0864               	movf	ConvertToString@n+3,w
  2507     0069  00CC               	movwf	___lmul@multiplicand+3
  2508     006A  0863               	movf	ConvertToString@n+2,w
  2509     006B  00CB               	movwf	___lmul@multiplicand+2
  2510     006C  0862               	movf	ConvertToString@n+1,w
  2511     006D  00CA               	movwf	___lmul@multiplicand+1
  2512     006E  0861               	movf	ConvertToString@n,w
  2513     006F  00C9               	movwf	___lmul@multiplicand
  2514     0070  120A  118A  2526  120A  118A  	fcall	___lmul
  2515     0075  1283               	bcf	3,5	;RP0=0, select bank0
  2516     0076  1303               	bcf	3,6	;RP1=0, select bank0
  2517     0077  0848               	movf	?___lmul+3,w
  2518     0078  00E4               	movwf	ConvertToString@n+3
  2519     0079  0847               	movf	?___lmul+2,w
  2520     007A  00E3               	movwf	ConvertToString@n+2
  2521     007B  0846               	movf	?___lmul+1,w
  2522     007C  00E2               	movwf	ConvertToString@n+1
  2523     007D  0845               	movf	?___lmul,w
  2524     007E  00E1               	movwf	ConvertToString@n
  2525     007F                     l1889:
  2526                           
  2527                           ;main.c: 234:     char n_cifre = 1;
  2528     007F  1683               	bsf	3,5	;RP0=1, select bank1
  2529     0080  1303               	bcf	3,6	;RP1=0, select bank1
  2530     0081  01A6               	clrf	ConvertToString@n_cifre^(0+128)
  2531     0082  0AA6               	incf	ConvertToString@n_cifre^(0+128),f
  2532                           
  2533                           ;main.c: 236:     while(n / pow(10, n_cifre))
  2534     0083  288A               	goto	l1893
  2535     0084                     l1891:
  2536                           
  2537                           ;main.c: 237:         n_cifre++;
  2538     0084  3001               	movlw	1
  2539     0085  00E6               	movwf	??_ConvertToString
  2540     0086  0866               	movf	??_ConvertToString,w
  2541     0087  1683               	bsf	3,5	;RP0=1, select bank1
  2542     0088  1303               	bcf	3,6	;RP1=0, select bank1
  2543     0089  07A6               	addwf	ConvertToString@n_cifre^(0+128),f
  2544     008A                     l1893:
  2545                           
  2546                           ;main.c: 236:     while(n / pow(10, n_cifre))
  2547     008A  0826               	movf	ConvertToString@n_cifre^(0+128),w
  2548     008B  1283               	bcf	3,5	;RP0=0, select bank0
  2549     008C  1303               	bcf	3,6	;RP1=0, select bank0
  2550     008D  00C9               	movwf	pow@exp
  2551     008E  300A               	movlw	10
  2552     008F  120A  118A  2638  120A  118A  	fcall	_pow
  2553     0094  1283               	bcf	3,5	;RP0=0, select bank0
  2554     0095  1303               	bcf	3,6	;RP1=0, select bank0
  2555     0096  0849               	movf	?_pow,w
  2556     0097  00D2               	movwf	___aldiv@divisor
  2557     0098  084A               	movf	?_pow+1,w
  2558     0099  00D3               	movwf	___aldiv@divisor+1
  2559     009A  3000               	movlw	0
  2560     009B  1BD3               	btfsc	___aldiv@divisor+1,7
  2561     009C  30FF               	movlw	255
  2562     009D  00D4               	movwf	___aldiv@divisor+2
  2563     009E  00D5               	movwf	___aldiv@divisor+3
  2564     009F  0864               	movf	ConvertToString@n+3,w
  2565     00A0  00D9               	movwf	___aldiv@dividend+3
  2566     00A1  0863               	movf	ConvertToString@n+2,w
  2567     00A2  00D8               	movwf	___aldiv@dividend+2
  2568     00A3  0862               	movf	ConvertToString@n+1,w
  2569     00A4  00D7               	movwf	___aldiv@dividend+1
  2570     00A5  0861               	movf	ConvertToString@n,w
  2571     00A6  00D6               	movwf	___aldiv@dividend
  2572     00A7  120A  118A  221D  120A  118A  	fcall	___aldiv
  2573     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  2574     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  2575     00AE  0855               	movf	?___aldiv+3,w
  2576     00AF  0454               	iorwf	?___aldiv+2,w
  2577     00B0  0453               	iorwf	?___aldiv+1,w
  2578     00B1  0452               	iorwf	?___aldiv,w
  2579     00B2  1D03               	skipz
  2580     00B3  28B5               	goto	u1711
  2581     00B4  28B6               	goto	u1710
  2582     00B5                     u1711:
  2583     00B5  2884               	goto	l1891
  2584     00B6                     u1710:
  2585     00B6  2932               	goto	l1905
  2586     00B7                     l1895:
  2587                           
  2588                           ;main.c: 240:     {;main.c: 241:         int temp = pow(10, (char)(n_cifre - 1 - j));
  2589     00B7  1683               	bsf	3,5	;RP0=1, select bank1
  2590     00B8  1303               	bcf	3,6	;RP1=0, select bank1
  2591     00B9  0822               	movf	ConvertToString@j^(0+128),w
  2592     00BA  0226               	subwf	ConvertToString@n_cifre^(0+128),w
  2593     00BB  3EFF               	addlw	255
  2594     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2595     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2596     00BE  00C9               	movwf	pow@exp
  2597     00BF  300A               	movlw	10
  2598     00C0  120A  118A  2638  120A  118A  	fcall	_pow
  2599     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2600     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2601     00C7  084A               	movf	?_pow+1,w
  2602     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  2603     00C9  1303               	bcf	3,6	;RP1=0, select bank1
  2604     00CA  00A1               	movwf	(ConvertToString@temp+1)^(0+128)
  2605     00CB  1283               	bcf	3,5	;RP0=0, select bank0
  2606     00CC  1303               	bcf	3,6	;RP1=0, select bank0
  2607     00CD  0849               	movf	?_pow,w
  2608     00CE  1683               	bsf	3,5	;RP0=1, select bank1
  2609     00CF  1303               	bcf	3,6	;RP1=0, select bank1
  2610     00D0  00A0               	movwf	ConvertToString@temp^(0+128)
  2611     00D1                     l1897:
  2612                           
  2613                           ;main.c: 243:         str[i] = (char)(n/temp) + '0';
  2614     00D1  0824               	movf	ConvertToString@i^(0+128),w
  2615     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  2616     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  2617     00D4  0765               	addwf	ConvertToString@str,w
  2618     00D5  00E6               	movwf	??_ConvertToString
  2619     00D6  0866               	movf	??_ConvertToString,w
  2620     00D7  0084               	movwf	4
  2621     00D8  1683               	bsf	3,5	;RP0=1, select bank1
  2622     00D9  1303               	bcf	3,6	;RP1=0, select bank1
  2623     00DA  0820               	movf	ConvertToString@temp^(0+128),w
  2624     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2625     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2626     00DD  00D2               	movwf	___aldiv@divisor
  2627     00DE  1683               	bsf	3,5	;RP0=1, select bank1
  2628     00DF  1303               	bcf	3,6	;RP1=0, select bank1
  2629     00E0  0821               	movf	(ConvertToString@temp+1)^(0+128),w
  2630     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  2631     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  2632     00E3  00D3               	movwf	___aldiv@divisor+1
  2633     00E4  3000               	movlw	0
  2634     00E5  1BD3               	btfsc	___aldiv@divisor+1,7
  2635     00E6  30FF               	movlw	255
  2636     00E7  00D4               	movwf	___aldiv@divisor+2
  2637     00E8  00D5               	movwf	___aldiv@divisor+3
  2638     00E9  0864               	movf	ConvertToString@n+3,w
  2639     00EA  00D9               	movwf	___aldiv@dividend+3
  2640     00EB  0863               	movf	ConvertToString@n+2,w
  2641     00EC  00D8               	movwf	___aldiv@dividend+2
  2642     00ED  0862               	movf	ConvertToString@n+1,w
  2643     00EE  00D7               	movwf	___aldiv@dividend+1
  2644     00EF  0861               	movf	ConvertToString@n,w
  2645     00F0  00D6               	movwf	___aldiv@dividend
  2646     00F1  120A  118A  221D  120A  118A  	fcall	___aldiv
  2647     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2648     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2649     00F8  0852               	movf	?___aldiv,w
  2650     00F9  3E30               	addlw	48
  2651     00FA  1383               	bcf	3,7	;select IRP bank0
  2652     00FB  0080               	movwf	0
  2653     00FC                     l1899:
  2654                           
  2655                           ;main.c: 245:         n = n % temp;
  2656     00FC  1683               	bsf	3,5	;RP0=1, select bank1
  2657     00FD  1303               	bcf	3,6	;RP1=0, select bank1
  2658     00FE  0820               	movf	ConvertToString@temp^(0+128),w
  2659     00FF  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0100  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0101  00C5               	movwf	___almod@divisor
  2662     0102  1683               	bsf	3,5	;RP0=1, select bank1
  2663     0103  1303               	bcf	3,6	;RP1=0, select bank1
  2664     0104  0821               	movf	(ConvertToString@temp+1)^(0+128),w
  2665     0105  1283               	bcf	3,5	;RP0=0, select bank0
  2666     0106  1303               	bcf	3,6	;RP1=0, select bank0
  2667     0107  00C6               	movwf	___almod@divisor+1
  2668     0108  3000               	movlw	0
  2669     0109  1BC6               	btfsc	___almod@divisor+1,7
  2670     010A  30FF               	movlw	255
  2671     010B  00C7               	movwf	___almod@divisor+2
  2672     010C  00C8               	movwf	___almod@divisor+3
  2673     010D  0864               	movf	ConvertToString@n+3,w
  2674     010E  00CC               	movwf	___almod@dividend+3
  2675     010F  0863               	movf	ConvertToString@n+2,w
  2676     0110  00CB               	movwf	___almod@dividend+2
  2677     0111  0862               	movf	ConvertToString@n+1,w
  2678     0112  00CA               	movwf	___almod@dividend+1
  2679     0113  0861               	movf	ConvertToString@n,w
  2680     0114  00C9               	movwf	___almod@dividend
  2681     0115  120A  118A  22BA  120A  118A  	fcall	___almod
  2682     011A  1283               	bcf	3,5	;RP0=0, select bank0
  2683     011B  1303               	bcf	3,6	;RP1=0, select bank0
  2684     011C  0848               	movf	?___almod+3,w
  2685     011D  00E4               	movwf	ConvertToString@n+3
  2686     011E  0847               	movf	?___almod+2,w
  2687     011F  00E3               	movwf	ConvertToString@n+2
  2688     0120  0846               	movf	?___almod+1,w
  2689     0121  00E2               	movwf	ConvertToString@n+1
  2690     0122  0845               	movf	?___almod,w
  2691     0123  00E1               	movwf	ConvertToString@n
  2692     0124                     l1901:
  2693                           
  2694                           ;main.c: 246:         i++;
  2695     0124  3001               	movlw	1
  2696     0125  1683               	bsf	3,5	;RP0=1, select bank1
  2697     0126  1303               	bcf	3,6	;RP1=0, select bank1
  2698     0127  07A4               	addwf	ConvertToString@i^(0+128),f
  2699     0128  1803               	skipnc
  2700     0129  0AA5               	incf	(ConvertToString@i+1)^(0+128),f
  2701     012A  3000               	movlw	0
  2702     012B  07A5               	addwf	(ConvertToString@i+1)^(0+128),f
  2703     012C                     l1903:
  2704                           
  2705                           ;main.c: 247:         j++;
  2706     012C  3001               	movlw	1
  2707     012D  07A2               	addwf	ConvertToString@j^(0+128),f
  2708     012E  1803               	skipnc
  2709     012F  0AA3               	incf	(ConvertToString@j+1)^(0+128),f
  2710     0130  3000               	movlw	0
  2711     0131  07A3               	addwf	(ConvertToString@j+1)^(0+128),f
  2712     0132                     l1905:
  2713                           
  2714                           ;main.c: 239:     while(j < n_cifre)
  2715     0132  1683               	bsf	3,5	;RP0=1, select bank1
  2716     0133  1303               	bcf	3,6	;RP1=0, select bank1
  2717     0134  0823               	movf	(ConvertToString@j+1)^(0+128),w
  2718     0135  3A80               	xorlw	128
  2719     0136  1283               	bcf	3,5	;RP0=0, select bank0
  2720     0137  1303               	bcf	3,6	;RP1=0, select bank0
  2721     0138  00E6               	movwf	??_ConvertToString
  2722     0139  3080               	movlw	128
  2723     013A  0266               	subwf	??_ConvertToString,w
  2724     013B  1D03               	skipz
  2725     013C  2941               	goto	u1725
  2726     013D  1683               	bsf	3,5	;RP0=1, select bank1
  2727     013E  1303               	bcf	3,6	;RP1=0, select bank1
  2728     013F  0826               	movf	ConvertToString@n_cifre^(0+128),w
  2729     0140  0222               	subwf	ConvertToString@j^(0+128),w
  2730     0141                     u1725:
  2731     0141  1C03               	skipc
  2732     0142  2944               	goto	u1721
  2733     0143  2945               	goto	u1720
  2734     0144                     u1721:
  2735     0144  28B7               	goto	l1895
  2736     0145                     u1720:
  2737     0145                     l1907:
  2738                           
  2739                           ;main.c: 250:     str[i] = '\0';
  2740     0145  1683               	bsf	3,5	;RP0=1, select bank1
  2741     0146  1303               	bcf	3,6	;RP1=0, select bank1
  2742     0147  0824               	movf	ConvertToString@i^(0+128),w
  2743     0148  1283               	bcf	3,5	;RP0=0, select bank0
  2744     0149  1303               	bcf	3,6	;RP1=0, select bank0
  2745     014A  0765               	addwf	ConvertToString@str,w
  2746     014B  00E6               	movwf	??_ConvertToString
  2747     014C  0866               	movf	??_ConvertToString,w
  2748     014D  0084               	movwf	4
  2749     014E  1383               	bcf	3,7	;select IRP bank0
  2750     014F  0180               	clrf	0
  2751     0150                     l142:
  2752     0150  0008               	return
  2753     0151                     __end_of_ConvertToString:
  2754                           
  2755                           	psect	text15
  2756     0638                     __ptext15:	
  2757 ;; *************** function _pow *****************
  2758 ;; Defined at:
  2759 ;;		line 211 in file "main.c"
  2760 ;; Parameters:    Size  Location     Type
  2761 ;;  b               1    wreg     unsigned char 
  2762 ;;  exp             1    4[BANK0 ] unsigned char 
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;  b               1    8[BANK0 ] unsigned char 
  2765 ;;  i               2    9[BANK0 ] int 
  2766 ;;  n               2   11[BANK0 ] int 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  2    4[BANK0 ] int 
  2769 ;; Registers used:
  2770 ;;		wreg, status,2, status,0, pclath, cstack
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2776 ;;      Params:         0       2       0       0       0
  2777 ;;      Locals:         0       5       0       0       0
  2778 ;;      Temps:          0       2       0       0       0
  2779 ;;      Totals:         0       9       0       0       0
  2780 ;;Total ram usage:        9 bytes
  2781 ;; Hardware stack levels used: 1
  2782 ;; Hardware stack levels required when called: 2
  2783 ;; This function calls:
  2784 ;;		___wmul
  2785 ;; This function is called by:
  2786 ;;		_ConvertToString
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790     0638                     _pow:	
  2791                           ;psect for function _pow
  2792                           
  2793                           
  2794                           ;incstack = 0
  2795                           ; Regs used in _pow: [wreg+status,2+status,0+pclath+cstack]
  2796                           ;pow@b stored from wreg
  2797     0638  1283               	bcf	3,5	;RP0=0, select bank0
  2798     0639  1303               	bcf	3,6	;RP1=0, select bank0
  2799     063A  00CD               	movwf	pow@b
  2800     063B                     l1763:
  2801                           
  2802                           ;main.c: 211: int pow(char b, char exp);main.c: 212: {;main.c: 213:     int n = 1;
  2803     063B  3001               	movlw	1
  2804     063C  00D0               	movwf	pow@n
  2805     063D  3000               	movlw	0
  2806     063E  00D1               	movwf	pow@n+1
  2807     063F                     l1765:
  2808                           
  2809                           ;main.c: 214:     for(int i = 0; i < exp; i++)
  2810     063F  01CE               	clrf	pow@i
  2811     0640  01CF               	clrf	pow@i+1
  2812     0641  2E60               	goto	l1771
  2813     0642                     l1767:
  2814                           
  2815                           ;main.c: 215:     {;main.c: 216:         n *= b;
  2816     0642  1283               	bcf	3,5	;RP0=0, select bank0
  2817     0643  1303               	bcf	3,6	;RP1=0, select bank0
  2818     0644  084D               	movf	pow@b,w
  2819     0645  00CB               	movwf	??_pow
  2820     0646  01CC               	clrf	??_pow+1
  2821     0647  084B               	movf	??_pow,w
  2822     0648  00C5               	movwf	___wmul@multiplier
  2823     0649  084C               	movf	??_pow+1,w
  2824     064A  00C6               	movwf	___wmul@multiplier+1
  2825     064B  0851               	movf	pow@n+1,w
  2826     064C  00C8               	movwf	___wmul@multiplicand+1
  2827     064D  0850               	movf	pow@n,w
  2828     064E  00C7               	movwf	___wmul@multiplicand
  2829     064F  120A  118A  26F3  120A  118A  	fcall	___wmul
  2830     0654  1283               	bcf	3,5	;RP0=0, select bank0
  2831     0655  1303               	bcf	3,6	;RP1=0, select bank0
  2832     0656  0846               	movf	?___wmul+1,w
  2833     0657  00D1               	movwf	pow@n+1
  2834     0658  0845               	movf	?___wmul,w
  2835     0659  00D0               	movwf	pow@n
  2836     065A                     l1769:
  2837                           
  2838                           ;main.c: 217:     }
  2839     065A  3001               	movlw	1
  2840     065B  07CE               	addwf	pow@i,f
  2841     065C  1803               	skipnc
  2842     065D  0ACF               	incf	pow@i+1,f
  2843     065E  3000               	movlw	0
  2844     065F  07CF               	addwf	pow@i+1,f
  2845     0660                     l1771:
  2846     0660  084F               	movf	pow@i+1,w
  2847     0661  3A80               	xorlw	128
  2848     0662  00CB               	movwf	??_pow
  2849     0663  3080               	movlw	128
  2850     0664  024B               	subwf	??_pow,w
  2851     0665  1D03               	skipz
  2852     0666  2E69               	goto	u1495
  2853     0667  0849               	movf	pow@exp,w
  2854     0668  024E               	subwf	pow@i,w
  2855     0669                     u1495:
  2856     0669  1C03               	skipc
  2857     066A  2E6C               	goto	u1491
  2858     066B  2E6D               	goto	u1490
  2859     066C                     u1491:
  2860     066C  2E42               	goto	l1767
  2861     066D                     u1490:
  2862     066D                     l1773:
  2863                           
  2864                           ;main.c: 218:     return n;
  2865     066D  1283               	bcf	3,5	;RP0=0, select bank0
  2866     066E  1303               	bcf	3,6	;RP1=0, select bank0
  2867     066F  0851               	movf	pow@n+1,w
  2868     0670  00CA               	movwf	?_pow+1
  2869     0671  0850               	movf	pow@n,w
  2870     0672  00C9               	movwf	?_pow
  2871     0673                     l132:
  2872     0673  0008               	return
  2873     0674                     __end_of_pow:
  2874                           
  2875                           	psect	text16
  2876     06F3                     __ptext16:	
  2877 ;; *************** function ___wmul *****************
  2878 ;; Defined at:
  2879 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2882 ;;  multiplicand    2    2[BANK0 ] unsigned int 
